trainOrder,stop,stops
1,SAN ISIDRO,1.0
1,LOS ANDES,1.0
1,PAN DE AZUCAR,1.0
1,SAN MIGUELITO,1.0
2,SAN ISIDRO,1.0
2,LOS ANDES,1.0
2,PAN DE AZUCAR,1.0
2,SAN MIGUELITO,1.0
3,SAN ISIDRO,1.0
3,LOS ANDES,1.0
3,PAN DE AZUCAR,1.0
3,SAN MIGUELITO,1.0
4,SAN ISIDRO,1.0
4,LOS ANDES,1.0
4,PAN DE AZUCAR,1.0
4,SAN MIGUELITO,1.0
5,SAN ISIDRO,1.0
5,LOS ANDES,1.0
5,PAN DE AZUCAR,1.0
5,SAN MIGUELITO,1.0
6,SAN ISIDRO,1.0
6,LOS ANDES,1.0
6,PAN DE AZUCAR,1.0
6,SAN MIGUELITO,1.0
7,SAN ISIDRO,1.0
7,LOS ANDES,1.0
7,PAN DE AZUCAR,1.0
7,SAN MIGUELITO,1.0
8,SAN ISIDRO,1.0
8,LOS ANDES,1.0
8,PAN DE AZUCAR,1.0
8,SAN MIGUELITO,1.0
9,SAN ISIDRO,1.0
9,LOS ANDES,1.0
9,PAN DE AZUCAR,1.0
9,SAN MIGUELITO,1.0
10,SAN ISIDRO,1.0
10,LOS ANDES,1.0
10,PAN DE AZUCAR,1.0
10,SAN MIGUELITO,1.0
11,SAN ISIDRO,1.0
11,LOS ANDES,1.0
11,PAN DE AZUCAR,1.0
11,SAN MIGUELITO,1.0
12,SAN ISIDRO,1.0
12,LOS ANDES,1.0
12,PAN DE AZUCAR,1.0
12,SAN MIGUELITO,1.0
13,SAN ISIDRO,1.0
13,LOS ANDES,1.0
13,PAN DE AZUCAR,1.0
13,SAN MIGUELITO,1.0
14,SAN ISIDRO,1.0
14,LOS ANDES,1.0
14,PAN DE AZUCAR,1.0
14,SAN MIGUELITO,1.0
15,SAN ISIDRO,1.0
15,LOS ANDES,1.0
15,PAN DE AZUCAR,1.0
15,SAN MIGUELITO,1.0
16,SAN ISIDRO,1.0
16,LOS ANDES,1.0
16,PAN DE AZUCAR,1.0
16,SAN MIGUELITO,1.0
17,SAN ISIDRO,1.0
17,LOS ANDES,1.0
17,PAN DE AZUCAR,1.0
17,SAN MIGUELITO,1.0
18,SAN ISIDRO,1.0
