trainOrder,stop,Destination,FTB
1,SAN ISIDRO,2,0.0
1,SAN ISIDRO,3,0.0
1,SAN ISIDRO,4,0.7614
1,SAN ISIDRO,5,15.9886
1,LOS ANDES,3,0.0
1,LOS ANDES,4,0.246
1,LOS ANDES,5,9.594
1,PAN DE AZUCAR,4,0.6421
1,PAN DE AZUCAR,5,8.5615
1,SAN MIGUELITO,5,0.0
2,SAN ISIDRO,2,0.8493
2,SAN ISIDRO,3,0.0
2,SAN ISIDRO,4,9.3427
2,SAN ISIDRO,5,60.0905
2,LOS ANDES,3,0.1667
2,LOS ANDES,4,4.5009
2,LOS ANDES,5,30.3393
2,PAN DE AZUCAR,4,0.0
2,PAN DE AZUCAR,5,0.0
2,SAN MIGUELITO,5,0.0
3,SAN ISIDRO,2,0.9359
3,SAN ISIDRO,3,0.0
3,SAN ISIDRO,4,8.4232
3,SAN ISIDRO,5,35.5646
3,LOS ANDES,3,0.0
3,LOS ANDES,4,2.9437
3,LOS ANDES,5,15.6998
3,PAN DE AZUCAR,4,0.0
3,PAN DE AZUCAR,5,0.0
3,SAN MIGUELITO,5,0.0
4,SAN ISIDRO,2,1.0175
4,SAN ISIDRO,3,0.2544
4,SAN ISIDRO,4,7.6311
4,SAN ISIDRO,5,41.4625
4,LOS ANDES,3,0.0
4,LOS ANDES,4,4.0231
4,LOS ANDES,5,21.0735
4,PAN DE AZUCAR,4,0.0
4,PAN DE AZUCAR,5,0.0
4,SAN MIGUELITO,5,0.0
5,SAN ISIDRO,2,0.0
5,SAN ISIDRO,3,0.5151
5,SAN ISIDRO,4,6.4387
5,SAN ISIDRO,5,45.5857
5,LOS ANDES,3,0.0
5,LOS ANDES,4,4.3675
5,LOS ANDES,5,17.6685
5,PAN DE AZUCAR,4,0.0
5,PAN DE AZUCAR,5,0.0
5,SAN MIGUELITO,5,0.0
6,SAN ISIDRO,2,1.0192
6,SAN ISIDRO,3,0.0
6,SAN ISIDRO,4,9.6826
6,SAN ISIDRO,5,45.1006
6,LOS ANDES,3,0.0
6,LOS ANDES,4,5.8715
6,LOS ANDES,5,30.1151
6,PAN DE AZUCAR,4,0.0
6,PAN DE AZUCAR,5,0.0
6,SAN MIGUELITO,5,0.0
7,SAN ISIDRO,2,0.0
7,SAN ISIDRO,3,0.5281
7,SAN ISIDRO,4,10.0344
7,SAN ISIDRO,5,42.25
7,LOS ANDES,3,0.0
7,LOS ANDES,4,5.0138
7,LOS ANDES,5,27.7848
7,PAN DE AZUCAR,4,0.0
7,PAN DE AZUCAR,5,0.0
7,SAN MIGUELITO,5,3.3664
8,SAN ISIDRO,2,0.0
8,SAN ISIDRO,3,0.0
8,SAN ISIDRO,4,12.1876
8,SAN ISIDRO,5,52.4068
8,LOS ANDES,3,0.0
8,LOS ANDES,4,3.6613
8,LOS ANDES,5,18.6917
8,PAN DE AZUCAR,4,0.0
8,PAN DE AZUCAR,5,0.0
8,SAN MIGUELITO,5,0.0
9,SAN ISIDRO,2,1.5398
9,SAN ISIDRO,3,0.22
9,SAN ISIDRO,4,23.9766
9,SAN ISIDRO,5,95.2466
9,LOS ANDES,3,0.316
9,LOS ANDES,4,8.0584
9,LOS ANDES,5,46.2966
9,PAN DE AZUCAR,4,0.0
9,PAN DE AZUCAR,5,0.0
9,SAN MIGUELITO,5,53.8789
10,SAN ISIDRO,2,1.219
10,SAN ISIDRO,3,0.0
10,SAN ISIDRO,4,14.933
10,SAN ISIDRO,5,56.0748
10,LOS ANDES,3,0.0
10,LOS ANDES,4,7.1052
10,LOS ANDES,5,29.6748
10,PAN DE AZUCAR,4,0.0
10,PAN DE AZUCAR,5,0.0
10,SAN MIGUELITO,5,13.9399
11,SAN ISIDRO,2,0.5373
11,SAN ISIDRO,3,0.2687
11,SAN ISIDRO,4,11.5521
11,SAN ISIDRO,5,48.895
11,LOS ANDES,3,0.0
11,LOS ANDES,4,6.0447
11,LOS ANDES,5,24.5818
11,PAN DE AZUCAR,4,0.0
11,PAN DE AZUCAR,5,0.0
11,SAN MIGUELITO,5,49.8227
12,SAN ISIDRO,2,0.2717
12,SAN ISIDRO,3,0.2717
12,SAN ISIDRO,4,13.0412
12,SAN ISIDRO,5,39.1235
12,LOS ANDES,3,0.0
12,LOS ANDES,4,6.1864
12,LOS ANDES,5,18.9715
12,PAN DE AZUCAR,4,0.0
12,PAN DE AZUCAR,5,0.0
12,SAN MIGUELITO,5,32.6684
13,SAN ISIDRO,2,0.2752
13,SAN ISIDRO,3,0.2752
13,SAN ISIDRO,4,10.4567
13,SAN ISIDRO,5,34.9475
13,LOS ANDES,3,0.0
13,LOS ANDES,4,4.6375
13,LOS ANDES,5,16.4422
13,PAN DE AZUCAR,4,0.0
13,PAN DE AZUCAR,5,0.0
13,SAN MIGUELITO,5,10.8701
14,SAN ISIDRO,2,1.0983
14,SAN ISIDRO,3,0.0
14,SAN ISIDRO,4,9.0613
14,SAN ISIDRO,5,31.8518
14,LOS ANDES,3,0.0
14,LOS ANDES,4,4.437
14,LOS ANDES,5,16.0575
14,PAN DE AZUCAR,4,0.0
14,PAN DE AZUCAR,5,0.0
14,SAN MIGUELITO,5,0.0
15,SAN ISIDRO,2,0.7256
15,SAN ISIDRO,3,0.2419
15,SAN ISIDRO,4,12.336
15,SAN ISIDRO,5,43.5387
15,LOS ANDES,3,0.0
15,LOS ANDES,4,4.4455
15,LOS ANDES,5,17.5966
15,PAN DE AZUCAR,4,0.0479
15,PAN DE AZUCAR,5,0.1325
15,SAN MIGUELITO,5,0.0
16,SAN ISIDRO,2,0.2647
16,SAN ISIDRO,3,0.2647
16,SAN ISIDRO,4,10.8517
16,SAN ISIDRO,5,41.8189
16,LOS ANDES,3,0.0
16,LOS ANDES,4,6.1389
16,LOS ANDES,5,22.0618
16,PAN DE AZUCAR,4,0.0
16,PAN DE AZUCAR,5,0.0
16,SAN MIGUELITO,5,0.0
17,SAN ISIDRO,2,0.7411
17,SAN ISIDRO,3,0.247
17,SAN ISIDRO,4,14.3285
17,SAN ISIDRO,5,46.6913
17,LOS ANDES,3,0.0
17,LOS ANDES,4,6.0766
17,LOS ANDES,5,26.7748
17,PAN DE AZUCAR,4,0.0
17,PAN DE AZUCAR,5,0.0
17,SAN MIGUELITO,5,11.4017
18,SAN ISIDRO,2,0.7942
18,SAN ISIDRO,3,0.0
18,SAN ISIDRO,4,13.2363
18,SAN ISIDRO,5,42.621
18,LOS ANDES,3,0.0
18,LOS ANDES,4,5.6817
18,LOS ANDES,5,22.5237
18,PAN DE AZUCAR,4,0.0
18,PAN DE AZUCAR,5,0.0
18,SAN MIGUELITO,5,56.2265
19,SAN ISIDRO,2,0.4956
19,SAN ISIDRO,3,0.7434
19,SAN ISIDRO,4,15.3645
19,SAN ISIDRO,5,47.5803
19,LOS ANDES,3,0.0
19,LOS ANDES,4,6.188
19,LOS ANDES,5,23.8143
19,PAN DE AZUCAR,4,0.0
19,PAN DE AZUCAR,5,0.0
19,SAN MIGUELITO,5,0.0
20,SAN ISIDRO,2,1.0194
20,SAN ISIDRO,3,0.2548
20,SAN ISIDRO,4,14.526
20,SAN ISIDRO,5,48.6747
20,LOS ANDES,3,0.0
20,LOS ANDES,4,6.0707
20,LOS ANDES,5,32.4404
20,PAN DE AZUCAR,4,0.0
20,PAN DE AZUCAR,5,0.0
20,SAN MIGUELITO,5,25.9144
21,SAN ISIDRO,2,0.2648
21,SAN ISIDRO,3,0.0
21,SAN ISIDRO,4,16.9484
21,SAN ISIDRO,5,41.047
21,LOS ANDES,3,0.0
21,LOS ANDES,4,7.8216
21,LOS ANDES,5,25.3172
21,PAN DE AZUCAR,4,0.0
21,PAN DE AZUCAR,5,0.0
21,SAN MIGUELITO,5,57.9396
22,SAN ISIDRO,2,0.5146
22,SAN ISIDRO,3,0.2573
22,SAN ISIDRO,4,13.3801
22,SAN ISIDRO,5,44.2574
22,LOS ANDES,3,0.0
22,LOS ANDES,4,7.5768
22,LOS ANDES,5,24.3255
22,PAN DE AZUCAR,4,0.0
22,PAN DE AZUCAR,5,0.0
22,SAN MIGUELITO,5,55.7124
23,SAN ISIDRO,2,0.2445
23,SAN ISIDRO,3,0.0
23,SAN ISIDRO,4,14.913
23,SAN ISIDRO,5,53.5403
23,LOS ANDES,3,0.0
23,LOS ANDES,4,7.5036
23,LOS ANDES,5,31.8902
23,PAN DE AZUCAR,4,0.0
23,PAN DE AZUCAR,5,0.0
23,SAN MIGUELITO,5,60.4245
24,SAN ISIDRO,2,1.0023
24,SAN ISIDRO,3,0.0
24,SAN ISIDRO,4,16.5376
24,SAN ISIDRO,5,53.8726
24,LOS ANDES,3,0.5767
24,LOS ANDES,4,9.228
24,LOS ANDES,5,35.7584
24,PAN DE AZUCAR,4,0.0
24,PAN DE AZUCAR,5,0.0
24,SAN MIGUELITO,5,64.959
25,SAN ISIDRO,2,2.3048
25,SAN ISIDRO,3,0.0
25,SAN ISIDRO,4,16.902
25,SAN ISIDRO,5,49.6816
25,LOS ANDES,3,0.0
25,LOS ANDES,4,7.4854
25,LOS ANDES,5,30.5485
25,PAN DE AZUCAR,4,0.0
25,PAN DE AZUCAR,5,0.0
25,SAN MIGUELITO,5,102.6402
26,SAN ISIDRO,2,0.7574
26,SAN ISIDRO,3,0.2525
26,SAN ISIDRO,4,15.3995
26,SAN ISIDRO,5,53.5195
26,LOS ANDES,3,0.0
26,LOS ANDES,4,10.0223
26,LOS ANDES,5,30.8377
26,PAN DE AZUCAR,4,0.0
26,PAN DE AZUCAR,5,0.0
26,SAN MIGUELITO,5,89.1919
27,SAN ISIDRO,2,0.0
27,SAN ISIDRO,3,0.4936
27,SAN ISIDRO,4,16.2892
27,SAN ISIDRO,5,59.2336
27,LOS ANDES,3,0.0
27,LOS ANDES,4,10.812
27,LOS ANDES,5,33.0052
27,PAN DE AZUCAR,4,0.0
27,PAN DE AZUCAR,5,0.0
27,SAN MIGUELITO,5,176.2193
28,SAN ISIDRO,2,1.0585
28,SAN ISIDRO,3,0.2646
28,SAN ISIDRO,4,13.4952
28,SAN ISIDRO,5,51.3348
28,LOS ANDES,3,0.0
28,LOS ANDES,4,11.8022
28,LOS ANDES,5,33.2062
28,PAN DE AZUCAR,4,0.0
28,PAN DE AZUCAR,5,0.0
28,SAN MIGUELITO,5,111.4423
29,SAN ISIDRO,2,0.4919
29,SAN ISIDRO,3,0.2459
29,SAN ISIDRO,4,15.4936
29,SAN ISIDRO,5,57.5477
29,LOS ANDES,3,0.0
29,LOS ANDES,4,8.8329
29,LOS ANDES,5,27.6764
29,PAN DE AZUCAR,4,0.0
29,PAN DE AZUCAR,5,0.0
29,SAN MIGUELITO,5,103.9081
30,SAN ISIDRO,2,0.2653
30,SAN ISIDRO,3,0.5306
30,SAN ISIDRO,4,14.3274
30,SAN ISIDRO,5,49.0846
30,LOS ANDES,3,0.389
30,LOS ANDES,4,8.5586
30,LOS ANDES,5,39.8753
30,PAN DE AZUCAR,4,0.0
30,PAN DE AZUCAR,5,0.0
30,SAN MIGUELITO,5,103.996
31,SAN ISIDRO,2,0.7908
31,SAN ISIDRO,3,0.5272
31,SAN ISIDRO,4,14.7608
31,SAN ISIDRO,5,42.7008
31,LOS ANDES,3,0.2051
31,LOS ANDES,4,11.6924
31,LOS ANDES,5,48.4107
31,PAN DE AZUCAR,4,0.0
31,PAN DE AZUCAR,5,0.0
31,SAN MIGUELITO,5,83.1409
32,SAN ISIDRO,2,0.6737
32,SAN ISIDRO,3,0.6737
32,SAN ISIDRO,4,21.5575
32,SAN ISIDRO,5,77.0232
32,LOS ANDES,3,0.7563
32,LOS ANDES,4,16.8266
32,LOS ANDES,5,55.2063
32,PAN DE AZUCAR,4,0.0
32,PAN DE AZUCAR,5,0.0
32,SAN MIGUELITO,5,120.067
33,SAN ISIDRO,2,0.5306
33,SAN ISIDRO,3,1.3266
33,SAN ISIDRO,4,20.6944
33,SAN ISIDRO,5,59.1648
33,LOS ANDES,3,0.2133
33,LOS ANDES,4,11.3044
33,LOS ANDES,5,34.9795
33,PAN DE AZUCAR,4,0.0
33,PAN DE AZUCAR,5,0.0
33,SAN MIGUELITO,5,108.2538
34,SAN ISIDRO,2,0.7462
34,SAN ISIDRO,3,0.7462
34,SAN ISIDRO,4,19.4016
34,SAN ISIDRO,5,62.6821
34,LOS ANDES,3,0.1892
34,LOS ANDES,4,11.7317
34,LOS ANDES,5,38.9794
34,PAN DE AZUCAR,4,0.0
34,PAN DE AZUCAR,5,0.0
34,SAN MIGUELITO,5,176.2249
35,SAN ISIDRO,2,0.7807
35,SAN ISIDRO,3,0.7807
35,SAN ISIDRO,4,16.9158
35,SAN ISIDRO,5,55.9522
35,LOS ANDES,3,0.4013
35,LOS ANDES,4,7.6247
35,LOS ANDES,5,33.3078
35,PAN DE AZUCAR,4,0.0
35,PAN DE AZUCAR,5,0.0
35,SAN MIGUELITO,5,197.2412
36,SAN ISIDRO,2,0.8053
36,SAN ISIDRO,3,0.8053
36,SAN ISIDRO,4,17.7161
36,SAN ISIDRO,5,43.485
36,LOS ANDES,3,0.0
36,LOS ANDES,4,8.5924
36,LOS ANDES,5,39.3653
36,PAN DE AZUCAR,4,0.0
36,PAN DE AZUCAR,5,0.0
36,SAN MIGUELITO,5,168.1696
37,SAN ISIDRO,2,0.0
37,SAN ISIDRO,3,0.2489
37,SAN ISIDRO,4,12.6949
37,SAN ISIDRO,5,55.2603
37,LOS ANDES,3,0.2012
37,LOS ANDES,4,9.4565
37,LOS ANDES,5,37.2222
37,PAN DE AZUCAR,4,0.2786
37,PAN DE AZUCAR,5,1.4304
37,SAN MIGUELITO,5,218.8012
38,SAN ISIDRO,2,0.5163
38,SAN ISIDRO,3,0.0
38,SAN ISIDRO,4,15.4878
38,SAN ISIDRO,5,49.0447
38,LOS ANDES,3,0.2003
38,LOS ANDES,4,12.4217
38,LOS ANDES,5,44.8783
38,PAN DE AZUCAR,4,0.0
38,PAN DE AZUCAR,5,0.0
38,SAN MIGUELITO,5,231.7648
39,SAN ISIDRO,2,0.4795
39,SAN ISIDRO,3,0.4795
39,SAN ISIDRO,4,16.5433
39,SAN ISIDRO,5,62.337
39,LOS ANDES,3,0.0
39,LOS ANDES,4,7.5021
39,LOS ANDES,5,32.036
39,PAN DE AZUCAR,4,0.0
39,PAN DE AZUCAR,5,0.0
39,SAN MIGUELITO,5,200.1044
40,SAN ISIDRO,2,0.5241
40,SAN ISIDRO,3,0.7861
40,SAN ISIDRO,4,15.7226
40,SAN ISIDRO,5,53.4567
40,LOS ANDES,3,0.1923
40,LOS ANDES,4,12.6906
40,LOS ANDES,5,43.2635
40,PAN DE AZUCAR,4,0.0
40,PAN DE AZUCAR,5,0.0
40,SAN MIGUELITO,5,212.0522
