trainOrder,stop,peopleOut
1,SAN ISIDRO,0.0
1,LOS ANDES,0.0
1,PAN DE AZUCAR,0.0
1,SAN MIGUELITO,5.3505
2,SAN ISIDRO,0.0
2,LOS ANDES,3.1507
2,PAN DE AZUCAR,0.8333
2,SAN MIGUELITO,64.8059
3,SAN ISIDRO,0.0
3,LOS ANDES,2.9134
3,PAN DE AZUCAR,0.1667
3,SAN MIGUELITO,44.4767
4,SAN ISIDRO,0.0
4,LOS ANDES,3.9184
4,PAN DE AZUCAR,0.7456
4,SAN MIGUELITO,55.7126
5,SAN ISIDRO,0.0
5,LOS ANDES,1.0175
5,PAN DE AZUCAR,1.7393
5,SAN MIGUELITO,49.8481
6,SAN ISIDRO,0.0
6,LOS ANDES,2.9808
6,PAN DE AZUCAR,0.5151
6,SAN MIGUELITO,70.252
7,SAN ISIDRO,0.0
7,LOS ANDES,1.0192
7,PAN DE AZUCAR,1.4719
7,SAN MIGUELITO,68.5059
8,SAN ISIDRO,0.0
8,LOS ANDES,0.0
8,PAN DE AZUCAR,0.5281
8,SAN MIGUELITO,75.1993
9,SAN ISIDRO,0.0
9,LOS ANDES,5.4602
9,PAN DE AZUCAR,2.464
9,SAN MIGUELITO,158.8138
10,SAN ISIDRO,0.0
10,LOS ANDES,4.3208
10,PAN DE AZUCAR,0.536
10,SAN MIGUELITO,97.9969
11,SAN ISIDRO,0.0
11,LOS ANDES,2.6817
11,PAN DE AZUCAR,0.7313
11,SAN MIGUELITO,85.4414
12,SAN ISIDRO,0.0
12,LOS ANDES,1.2656
12,PAN DE AZUCAR,0.997
12,SAN MIGUELITO,79.3693
13,SAN ISIDRO,0.0
13,LOS ANDES,0.9965
13,PAN DE AZUCAR,0.9965
13,SAN MIGUELITO,65.1333
14,SAN ISIDRO,0.0
14,LOS ANDES,3.1768
14,PAN DE AZUCAR,0.2752
14,SAN MIGUELITO,62.596
15,SAN ISIDRO,0.0
15,LOS ANDES,3.3727
15,PAN DE AZUCAR,0.7581
15,SAN MIGUELITO,84.669
